dep_id,url,mrds_id,mas_id,site_name,latitude,longitude,region,country,state,county,com_type,commod1,commod2,commod3,oper_type,dep_type,prod_size,dev_stat,ore,gangue,other_matl,orebody_fm,work_type,model,alteration,conc_proc,names,ore_ctrl,reporter,hrock_unit,hrock_type,arock_unit,arock_type,structure,tectonic,ref,yfp_ba,yr_fst_prd,ylp_ba,yr_lst_prd,dy_ba,disc_yr,prod_yrs,discr
10055562,"https://mrdata.usgs.gov/mrds/show-mrds.php?dep_id=10055562",SD02144,,"Wells Fargo Mine",44.38079,-103.7853,NA,"United States","South Dakota",Lawrence,M,"Gold, Silver",,,Unknown,Replacement,S,"Past Producer","Gold, Silver",,,NARROW,,,,,,"Lower Contact Zone","Barari, Rachel A.",,,,,"Deadwood Has Strong Easterly Dip",,"US BUREAU OF MINES, 1954 , BLACK HILLS MINERAL ATLAS, SOUTH DAKOTA:  PART 1 , BUREAU OF MINES INFORMATION CIRCULAR 7688 .SHAPIRO, L. H., AND GRIES, J. P., 1970 , ORE DEPOSITS IN ROCKS OF PALEOZOIC AND TERTIARY AGE OF THE NORTHERN BLACK HILLS, SOUTH DAKOTA, SOUTH DAKOTA SCHOOL OF MINES AND TECHNOLOGY.",,,,,,,,
10055578,"https://mrdata.usgs.gov/mrds/show-mrds.php?dep_id=10055578",SD02166,,"Kicking Horse Mine",44.38329,-103.78475,NA,"United States","South Dakota",Lawrence,M,"Gold, Silver",,,Unknown,Replacement,S,"Past Producer","Gold, Silver",,,,Unknown,,,,,"Above The Basal Quartzite In Northeast-Trending Vertical Fractures","Barari, Rachel A.",,,,,"Ne-Sw Fault With Nw Side Up Cut Basal Quartzite At The End Of The Crosscut",,"US BUREAU OF MINES, 1954 , BLACK HILLS MINERAL ATLAS, SOUTH DAKOTA:  PART I, BUREAU OF MINES INFORMATION CIRCULAR 7688 .SHAPIRO, L. H., AND GRIES, J. P., 1970 , ORE DEPOSITS IN ROCKS OF PALEOZOIC AND TERTIARY AGE OF THE NORTHERN BLACK HILLS, SOUTH DAKOTA, SOUTH DAKOTA SCHOOL OF MINES AND TECHNOLOGY.US BUREAU OF MINES, 1954 , BLACK HILLS MINERAL ATLAS, SOUTH DAKOTA:  PART I, BUREAU OF MINES INFORMATION CIRCULAR 7688 { SHAPIRO, L. H., AND GRIES, J. P., 1970 , ORE DEPOSITS IN ROCKS OF PALEOZOIC AND TERTIARY AGE OF THE NORTHERN BLACK HILLS, SOUTH DAKOTA, SOUTH DAKOTA SCHOOL OF MINES AND TECHNOLOGY",,,,,,,,
10055580,"https://mrdata.usgs.gov/mrds/show-mrds.php?dep_id=10055580",SD02169,,"Iron Hill Mine",44.39552,-103.8678,NA,"United States","South Dakota",Lawrence,M,"Gold, Silver, Lead",Manganese,,Unknown,,S,"Past Producer","Gold, Vanadinite",,,,Underground,,,,"Utica Lode","Fissures And Porphyry Intrusions","Barari, Rachel A.","Pahasapa Limestone",Limestone,,,,,"US BUREAU OF MINES, 1954 , BLACK HILLS MINERAL ATLAS, SOUTH DAKOTA:  PART I, BUREAU OF MINES INFORMATION CIRCULAR 7688 .SHAPIRO, L. H., AND GRIES, J. P., 1970 , ORE DEPOSITS IN ROCKS OF PALEOZOIC AND TERTIARY AGE OF THE NORTHERN BLACK HILLS, SOUTH DAKOTA, SOUTH DAKOTA SCHOOL OF MINES AND TECHNOLOGY.",,,,,,,,
10056345,"https://mrdata.usgs.gov/mrds/show-mrds.php?dep_id=10056345",TC00002,,"Richmond Hill Mine",44.39996,-103.85058,NA,"United States","South Dakota",Lawrence,M,Gold,,,Unknown,,M,Producer,,,,,,,,,,,"Marcus, Sue",,,,,,,"MINING JOURNAL, LONDON, BIG SUCCESS AT GOLDEN PATRICIA:  SEPTEMBER 23, 1988, P. 237-238MINING JOURNAL, SEPTEMBER 23, 1988; CHRIS LUDWIG, BOND EXPLORATION",,,,,,,,
10085073,"https://mrdata.usgs.gov/mrds/show-mrds.php?dep_id=10085073",W700591,,"Richmond Hill Mine",44.396,-103.852,NA,"United States","South Dakota",,M,Gold,,,Unknown,,Y,Producer,,,,,,,,,,,"Beougher, Dee (Spanski, Gregory T.), Causey, J. Douglas",,,,,,,"MINING MAGAZINE, JANUARY 1989, P. 44There are 2 big disturbances near end of Richmond Hill Road. One or both may be Richmond Hill Mine. This area is an EPA superfund site.",,,,,,,,
10104208,"https://mrdata.usgs.gov/mrds/show-mrds.php?dep_id=10104208",SD02091,,"Spanish R Mine",44.39718,-103.86864,NA,"United States","South Dakota",Lawrence,M,Gold,Silver,,Unknown,Replacement,S,"Past Producer","Gold, Silver",,,IRREGULAR,Underground,,"Thoroughly Oxidized Red Gouge",,"Richmond Claim","Vertical Fractures At Contact Of Limestone And Intrusions","Barari, Rachel A.","Pahasapa Limestone",Limestone,"Porphyry Intrusions","Plutonic Rock",,,"US BUREAU OF MINES, 1954 , BLACK HILLS MINERAL ATLAS, SOUTH DAKOTA:  PART I, BUREAU OF MINES INFORMATION CIRCULAR 7688",,,,,,,,
10104214,"https://mrdata.usgs.gov/mrds/show-mrds.php?dep_id=10104214",SD02112,,"Eagle Bird Mine",44.3769,-103.8553,NA,"United States","South Dakota",Lawrence,M,"Gold, Silver",,,Unknown,,S,"Past Producer","Gold, Silver",,,,Underground,,,,,"Mineralized Fractures","Barari, Rachel A.",,,,,,,"US BUREAU OF MINES, 1954 , BLACK HILLS MINERAL ATLAS, SOUTH DAKOTA:  PART I, BUREAU OF MINES INFORMATION CIRCULAR 7688",,,,,,,,
10104216,"https://mrdata.usgs.gov/mrds/show-mrds.php?dep_id=10104216",SD02118,,"Jupiter Mine",44.37774,-103.76836,NA,"United States","South Dakota",Lawrence,M,Gold,Silver,,Unknown,Placer,S,"Past Producer","Gold, Silver",,,,,,,"Placer Deposit","Gustin Redemption Group Mine","Cement Ore Of The Basal Conglomerate","Barari, Rachel A.",,,,,,,"U.S. BUREAU OF MINES, 1954 , BLACK HILLS MINERAL ATLAS, SOUTH DAKOTA:  PART I, BUREAU OF MINES INFORMATION CIRCULAR 7688",,,,,,,,
10104227,"https://mrdata.usgs.gov/mrds/show-mrds.php?dep_id=10104227",SD02158,,"Spearfish Sandstone Quarry",44.47829,-103.87114,NA,"United States","South Dakota",Lawrence,N,"Stone, Crushed/Broken",,,Unknown,,S,"Past Producer",Sandstone,,,,,,,,,,"Barari, Rachel A.","Lakota Sandstone",Sandstone,,,,,"US BUREAU OF MINES, 1954 , BLACK HILLS MINERAL ATLAS, SOUTH DAKOTA:  PART I, BUREAU OF MINES INFORMATION CIRCULAR 7688",,,,,,,,
10104229,"https://mrdata.usgs.gov/mrds/show-mrds.php?dep_id=10104229",SD02164,,"Lewis Lime Quarry",44.45579,-103.85586,NA,"United States","South Dakota",Lawrence,N,"Limestone, General",,,Unknown,,S,"Past Producer",Limestone,,,"FLAT - LYING BED",,,,,,,"Barari, Rachel A.","Minnekahta Limestone",Limestone,,,,,"US BUREAU OF MINES, 1954 , BLACK HILLS MINERAL ATLAS, SOUTH DAKOTA:  PART I, BUREAU OF MINES INFORMATION CIRCULAR 7688",,1900,,,,,,
10129169,"https://mrdata.usgs.gov/mrds/show-mrds.php?dep_id=10129169",,0460810094,"Canyon Corp",44.39576,-103.79808,NA,"United States","South Dakota",Lawrence,M,Gold,,Silver,Underground,,,"Past Producer",,,,,,,,,"Maitland Mine, North Homestake , Penobscot Mining",,"Intermountain Field Operations Center (IFOC)",,,,,,,"US BUREAU OF MINES STAFF,1954,REG V,1INFO CIRCULAR 7688 P 76",,,,,,,,
10129202,"https://mrdata.usgs.gov/mrds/show-mrds.php?dep_id=10129202",,0460810138,"Garden City",44.39306,-103.80278,NA,"United States","South Dakota",Lawrence,M,Gold,,Silver,Underground,,,"Past Producer",,,,,,,,,Maitland,,"Intermountain Field Operations Center (IFOC)",,,,,,,"US BUREAU OF MINES STAFF REG V,1  INFO CIRCULAR 7688 1954 PSHAPIRO & GRIES,1970,USGS HEAVY METALS PROGRAM CONTRACT #14--10650 P 122",,,,,,,,
10129287,"https://mrdata.usgs.gov/mrds/show-mrds.php?dep_id=10129287",TC00002,0460810274,"Richmond Hill",44.39166,-103.85478,NA,"United States","South Dakota",Lawrence,M,Gold,,,Surface,,,Plant,,,,,Surface,,,,,,Gosling,,,,,,,"LAC MINERALS 1991 ANN.REP.",,,,,,,,
10129698,"https://mrdata.usgs.gov/mrds/show-mrds.php?dep_id=10129698",,0460810176,"Lewis Lime Plant",44.45636,-103.85448,NA,"United States","South Dakota",Lawrence,N,Calcium,,,Surface,,,"Past Producer",,,,,,,,,,,"Intermountain Field Operations Center (IFOC)",,,,,,,"US BUREAU OF MINES,1954,STAFF REG V,1 INFO CIRCULAR 7688,P 5",,,,,,,,
10153440,"https://mrdata.usgs.gov/mrds/show-mrds.php?dep_id=10153440",,0460810114,"Deadbroke Mine",44.37606,-103.76778,NA,"United States","South Dakota",Lawrence,M,Tungsten,,Silver,Underground,,,Unknown,,,,,,,,,"Phoenix Gold Mining Co.",,"Intermountain Field Operations Center (IFOC)",,,,,,,"US BUREAU OF MINES STAFF,REG.V,1,1954,INFO CIRCULAR 7688,P.7SHAPIRO & GRIES,1970,USGS HEAVY METALS PROGRAM CONTRACT #14--10650,P.127",,,,,,,,
10153479,"https://mrdata.usgs.gov/mrds/show-mrds.php?dep_id=10153479",,0460810253,"Meink Pit",44.49216,-103.83728,NA,"United States","South Dakota",Lawrence,N,"Sand and Gravel, Construction",,,Surface,,,Producer,,,,,,,,,,,"Intermountain Field Operations Center (IFOC)",,,,,,,"OPER: LUNDEN CONSTRUCTION CO",,,,,,,,
10153484,"https://mrdata.usgs.gov/mrds/show-mrds.php?dep_id=10153484",,0460810052,Adelphia,44.39746,-103.86448,NA,"United States","South Dakota",Lawrence,M,,,"Manganese, Lead, Gold, Silver",Underground,,,"Past Producer",,,"Cerargyrite, Cerussite, Galena, Gold, Hausmannite, Psilomelane, Rhodolite, Silver",,,,,,,,"Baer, Roger L.",,,,,,,"SHAPIRO, LEWIS H,AND GRIES,J P,1970 ORE DEPOSITS IN ROCKS OFOIC AND TERTIARY AGE OF THE NORTHERN BLACK HILLS, SOUTH DAKOGEOLOGICAL SURVEY HEAVEY METALS PROGRAM, CONTRACT # 14-08-0050.U S BUREAU OF MINES,1954 BLACK HILLS MINERAL ATLAS,S DAKOTA:WASH D C, U S BUMINES FC 7688,123 PP",,1882,,,,1881,,
10177626,"https://mrdata.usgs.gov/mrds/show-mrds.php?dep_id=10177626",,0460810121,"Eagle Bird M S 1829",44.37526,-103.85698,NA,"United States","South Dakota",Lawrence,M,Gold,,Silver,Underground,,,"Past Producer",,,,,,,,,"Golden Mining Company",,"Intermountain Field Operations Center (IFOC)",,,,,,,"US BUR MINES STAFF REG V,1 1954 INFO CIR 7688 P 59SHAPIRO & GRIES 1970 HEAVY METALS PROGRAM USGS CONTRACT # 141-10650 P 186",,,,,,,,
10177725,"https://mrdata.usgs.gov/mrds/show-mrds.php?dep_id=10177725",,0460810124,"Elliptic Mining Company",44.41996,-103.77338,NA,"United States","South Dakota",Lawrence,M,Gold,,,Underground,,,"Past Producer",,,,,,,,,,,"Intermountain Field Operations Center (IFOC)",,,,,,,"US BUREAU OF MINES STAFF REG V,1,1954.INFO CIRCULAR 7688 P 7",,,,,,,,
10177835,"https://mrdata.usgs.gov/mrds/show-mrds.php?dep_id=10177835",,0460810205,Penobscot,44.39576,-103.79918,NA,"United States","South Dakota",Lawrence,M,Gold,,,Underground,,,"Past Producer",,,,,,,,,Maitland,,"Intermountain Field Operations Center (IFOC)",,,,,,,"SHAPIRO & GRIES,1970,USGS HEAVY METALS PROGRAM CONTRACT #14--10650 P 123",,,,,,,,
10202604,"https://mrdata.usgs.gov/mrds/show-mrds.php?dep_id=10202604",,0460810169,Keystone,44.39136,-103.80558,NA,"United States","South Dakota",Lawrence,M,Gold,,Silver,Underground,,,Unknown,,,,,,,,,"Penobscot Property",,"Intermountain Field Operations Center (IFOC)",,,,,,,"SHAPIRO & GRIES,1970,USGS HEAVY METALS PROGRAM CONTRACT #14--10650 P 122",,,,,,,,
10208188,"https://mrdata.usgs.gov/mrds/show-mrds.php?dep_id=10208188",,0460810095,"Carrol MS 1439",44.37666,-103.77058,NA,"United States","South Dakota",Lawrence,M,Gold,,Silver,Underground,,,Unknown,,,,,,,,,,,"Intermountain Field Operations Center (IFOC)",,,,,,,"US BUREAU OF MINES STAFF REG V,1, 1954,INFO CIRCULAR 7688 PSHAPIRO & GRIES,1970,USGS HEAVY METALS PROGRAM CONTRACT #14--10650 P 121",,,,,,,,
10226231,"https://mrdata.usgs.gov/mrds/show-mrds.php?dep_id=10226231",,0460810164,Imperial,44.38136,-103.78198,NA,"United States","South Dakota",Lawrence,M,Gold,,Silver,Underground,,,"Past Producer",,,,,,,,,,,"Intermountain Field Operations Center (IFOC)",,,,,,,"US BUREAU OF MINES STAFF REG V,1  INFO CIRCULAR 7688 1954 P",,,,,,,,
10226232,"https://mrdata.usgs.gov/mrds/show-mrds.php?dep_id=10226232",,0460810089,Blacktail,44.38216,-103.78868,NA,"United States","South Dakota",Lawrence,M,Gold,,Silver,Underground,,,"Past Producer",,,,,,,,,,,"Intermountain Field Operations Center (IFOC)",,,,,,,"SHAPIRO & GRIES,1970,USGS HEAVY METALS PROGRAM CONTRACT #14--10650 P 121",,,,,,,,
10226375,"https://mrdata.usgs.gov/mrds/show-mrds.php?dep_id=10226375",,0460810057,"Spanish R",44.39716,-103.86778,NA,"United States","South Dakota",Lawrence,M,,,"Manganese, Lead, Gold, Silver",Underground,,,"Past Producer",,,"Cerargyrite, Cerussite, Galena, Gold, Hausmannite, Psilomelane, Rhodolite, Silver",,,,,,,,"Baer, Roger L.",,,,,,,"BALDWIN,G P 1904 BLACK HILLS ILLUSTRATED: BLACK HILLS MIN MEOCIATION 206PSHAPIRO LEWIS H AND GRIES JOHN P,1970 ORE DEPOSITS IN ROCKSOZOIC AND TERTIARY AGE OF THE NORTHERN BLACK HILLS, SOUTH DAGEOL SURV HEAVY METALS   PROGRAM CONTRACT # 14-08-0001-10650U S BUMINES 1954,BLACK HILLS MINERAL ATLAS,S DAKOTA PART I:INES I C 7688 123 PPFREDLUND DANIEL A 1974 POTENTIAL GOLD SILVER AND LEAD DEPOSIHE CARBONATE AREA BLACK HILLS SOUTH DAKOTA A PRIVATE REPORTD FOR DAKOTA MINERALS INC 150GRIES JOHN PAUL 197  DEVELOPMENT OF THE IRON HILL AREA CARBOSTRICT LAWRENCE COUNTY S DAKOTA A PRIVATE REPORT 80WIGGIN R W, ET AL, REPORT ON THE ADELPHIA-SPANISH R AREA OFCARBONATE CAMP, IFOC MINERAL PROPERTY FILES (S DAK MN 41",,1882,,,,1881,,
10226407,"https://mrdata.usgs.gov/mrds/show-mrds.php?dep_id=10226407",,0460810070,"American Express",44.37856,-103.78388,NA,"United States","South Dakota",Lawrence,M,Gold,,Silver,Underground,,,"Past Producer",,,,,,,,,,,"Intermountain Field Operations Center (IFOC)",,,,,,,"US BUREAU OF MINES STAFF,1954,REG V,1 INFO CIRCULAR 7688 P 7BALDWIN,G,1904,BLACK HILLS ILLUS BLAK HI LLS MIN. MEN'S ASSOSTATE MINE INSPECTOR,ANNUAL REPORTS:1893,1896,1915,1916IRVING,1904,USGS PROF PAPER 26 P 210SHAPIRO & GRIES,1970,USGS HEAVY METALS PROGRAM CONTRACT #14--10650 P 121",,,,,,,,
10226698,"https://mrdata.usgs.gov/mrds/show-mrds.php?dep_id=10226698",,0460810188,"Minerva  M.S.1030",44.37856,-103.75777,NA,"United States","South Dakota",Lawrence,M,Gold,,Silver,Underground,,,"Past Producer",,,,,,,,,,,"Intermountain Field Operations Center (IFOC)",,,,,,,"US BUREAU OF MINES,1954,STAFF REG V,1 INFO CIRCULAR 7688 P 8SHAPIRO & GRIES,1970,USGS HEAVY METALS PROGRAM CONTRACT #14--10650 P 127",,,,,,,,
10250158,"https://mrdata.usgs.gov/mrds/show-mrds.php?dep_id=10250158",,0460810167,Jupiter,44.37686,-103.76528,NA,"United States","South Dakota",Lawrence,M,Gold,,Silver,Underground,,,"Past Producer",,,,,,,,,,,"Intermountain Field Operations Center (IFOC)",,,,,,,"US BUREAU OF MINES,1954,STAFF REG V,1 INFO CIRCULAR 7688 P 8",,,,,,,,
10250214,"https://mrdata.usgs.gov/mrds/show-mrds.php?dep_id=10250214",,0460810249,"Hansen Pit No 1",44.49246,-103.86228,NA,"United States","South Dakota",Lawrence,N,"Sand and Gravel, Construction",,,Surface,,,Producer,,,,,,,,,,,"Intermountain Field Operations Center (IFOC)",,,,,,,"OPER: FISHER SAND & GRAVEL CO.",,,,,,,,
10250222,"https://mrdata.usgs.gov/mrds/show-mrds.php?dep_id=10250222",,0460810058,Titanic,44.39746,-103.86338,NA,"United States","South Dakota",Lawrence,M,,,"Silver, Manganese, Lead, Gold",Underground,,,"Past Producer",,,"Cerargyrite, Cerussite, Galena, Gold, Hausmannite, Psilomelane, Rhodolite, Silver",,,,,,,,"Baer, Roger L.",,,,,,,"SHAPIRO L H AND GRIES J P ORE DEPOSITS IN ROCKS OF PALEOZOICRTIART AGE IN THE NORTHERN BLACK HILLS SOUTH DAKOTA US GEOLAVEY METALS PROGRAM CONTRACT# 14-08-0001-10650FREDLUND DANIEL A 1974 POTENTIAL GOLD SILVER AND LEAD DEPOSIHE CARBONATE AREA BLACK HILLS SOUTH DAKOTA PREPARED FOR DAKORALS INC A PRIVATE REPORT 15 PGRIES JOHN P 197  DEVELOPMENT OF THE IRON HILL AREA CARBONATICT LAWRENCE COUNTY SOUTH DAKOTA A PRIVATE REPORT 8 P",,,,,,1881,,
10250647,"https://mrdata.usgs.gov/mrds/show-mrds.php?dep_id=10250647",,0460810245,"Wells Fargo MS 946",44.38216,-103.78588,NA,"United States","South Dakota",Lawrence,M,Gold,,Silver,Underground,,,"Past Producer",,,,,,,,,,,"Intermountain Field Operations Center (IFOC)",,,,,,,"US BUREAU OF MINES STAFF,1954,REG V,1 INFO CIRCULAR 7688 P 7SHAPIRO & GRIES,1970,USGS HEAVY METALS PROGRAM CONTRACT #14--10650 P 125",,,,,,,,
10250658,"https://mrdata.usgs.gov/mrds/show-mrds.php?dep_id=10250658",,0460810148,"Golden Gate",44.38416,-103.78588,NA,"United States","South Dakota",Lawrence,M,Gold,,Silver,Underground,,,"Past Producer",,,,,,,,,,,"Intermountain Field Operations Center (IFOC)",,,,,,,"SHAPIRO & GRIES,1970,USGS HEAVY METALS PROGRAM CONTRACT #14--10650 P 122",,,,,,,,
